Area02,Area01,Area09,Area06,Area10,Area10,Area04,Area04
OS23,OS01,OS34,OS33,OS11,OS13,OS06,OS05
AHUMRF02,AHUMB02,AHUMRF02,AHUMRF04,AHUMGZ01,AHUMGZ01D,AHUGZ01,AHUMGZ01
Through: 01/01,Through: 01/01,Through: 01/01,Through: 01/01,Through: 01/01,Through: 01/01,Through: 01/01,Through: 01/01
For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays,For: AllDays
Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00,Until 01:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00,Until 02:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00,Until 03:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00,Until 04:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00,Until 05:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00,Until 06:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00,Until 07:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00,Until 08:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00,Until 09:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00,Until 10:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00,Until 11:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00,Until 12:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00,Until 13:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00,Until 14:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00,Until 15:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00,Until 16:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00,Until 17:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00,Until 18:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00,Until 19:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00,Until 20:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00,Until 21:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00,Until 22:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00,Until 23:00
18.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0
